"ID"	"Description"
"GO:0001525"	"angiogenesis"
"GO:0032870"	"cellular response to hormone stimulus"
"GO:0070830"	"bicellular tight junction assembly"
"GO:0042744"	"hydrogen peroxide catabolic process"
"GO:0007179"	"transforming growth factor beta receptor signaling pathway"
"GO:0120162"	"positive regulation of cold-induced thermogenesis"
"GO:0001570"	"vasculogenesis"
"GO:0035633"	"maintenance of blood-brain barrier"
"GO:0007155"	"cell adhesion"
"GO:0098609"	"cell-cell adhesion"
"GO:0001937"	"negative regulation of endothelial cell proliferation"
"GO:0043116"	"negative regulation of vascular permeability"
"GO:0031623"	"receptor internalization"
"GO:0061028"	"establishment of endothelial barrier"
"GO:0001666"	"response to hypoxia"
"GO:0030301"	"cholesterol transport"
"GO:0006956"	"complement activation"
"GO:0001935"	"endothelial cell proliferation"
"GO:0098869"	"cellular oxidant detoxification"
"GO:0051591"	"response to cAMP"
"GO:2000352"	"negative regulation of endothelial cell apoptotic process"
"GO:0060412"	"ventricular septum morphogenesis"
"GO:0007595"	"lactation"
"GO:0019065"	"receptor-mediated endocytosis of virus by host cell"
"GO:0045766"	"positive regulation of angiogenesis"
"GO:1904646"	"cellular response to amyloid-beta"
"GO:0048846"	"axon extension involved in axon guidance"
"GO:1902533"	"positive regulation of intracellular signal transduction"
"GO:0030335"	"positive regulation of cell migration"
"GO:0010739"	"positive regulation of protein kinase A signaling"
"GO:0071493"	"cellular response to UV-B"
"GO:2001214"	"positive regulation of vasculogenesis"
"GO:0015670"	"carbon dioxide transport"
"GO:0016050"	"vesicle organization"
"GO:0043114"	"regulation of vascular permeability"
"GO:1900272"	"negative regulation of long-term synaptic potentiation"
"GO:1904645"	"response to amyloid-beta"
"GO:0043627"	"response to estrogen"
"GO:0001944"	"vasculature development"
"GO:0015671"	"oxygen transport"
"GO:0022010"	"central nervous system myelination"
"GO:0060347"	"heart trabecula formation"
"GO:2000573"	"positive regulation of DNA biosynthetic process"
"GO:0009617"	"response to bacterium"
"GO:0015909"	"long-chain fatty acid transport"
"GO:0051895"	"negative regulation of focal adhesion assembly"
"GO:0010628"	"positive regulation of gene expression"
"GO:0030308"	"negative regulation of cell growth"
"GO:0048557"	"embryonic digestive tract morphogenesis"
"GO:0060216"	"definitive hemopoiesis"
"GO:0007166"	"cell surface receptor signaling pathway"
"GO:0045603"	"positive regulation of endothelial cell differentiation"
"GO:0009611"	"response to wounding"
"GO:0042310"	"vasoconstriction"
"GO:0043085"	"positive regulation of catalytic activity"
"GO:0006898"	"receptor-mediated endocytosis"
"GO:0070374"	"positive regulation of ERK1 and ERK2 cascade"
"GO:0016338"	"calcium-independent cell-cell adhesion via plasma membrane cell-adhesion molecules"
"GO:0030837"	"negative regulation of actin filament polymerization"
"GO:0048278"	"vesicle docking"
"GO:0048754"	"branching morphogenesis of an epithelial tube"
"GO:0071711"	"basement membrane organization"
"GO:0008285"	"negative regulation of cell population proliferation"
"GO:0001938"	"positive regulation of endothelial cell proliferation"
"GO:0008217"	"regulation of blood pressure"
"GO:0019934"	"cGMP-mediated signaling"
"GO:2000147"	"positive regulation of cell motility"
"GO:0006816"	"calcium ion transport"
"GO:0010596"	"negative regulation of endothelial cell migration"
"GO:0051893"	"regulation of focal adhesion assembly"
"GO:0055010"	"ventricular cardiac muscle tissue morphogenesis"
"GO:0030509"	"BMP signaling pathway"
"GO:0048565"	"digestive tract development"
"GO:0030324"	"lung development"
"GO:0007275"	"multicellular organism development"
"GO:0030198"	"extracellular matrix organization"
"GO:0010875"	"positive regulation of cholesterol efflux"
"GO:0019915"	"lipid storage"
"GO:0043001"	"Golgi to plasma membrane protein transport"
"GO:0050731"	"positive regulation of peptidyl-tyrosine phosphorylation"
"GO:0007159"	"leukocyte cell-cell adhesion"
"GO:1900745"	"positive regulation of p38MAPK cascade"
"GO:0071345"	"cellular response to cytokine stimulus"
"GO:0071773"	"cellular response to BMP stimulus"
"GO:0002027"	"regulation of heart rate"
"GO:0002040"	"sprouting angiogenesis"
"GO:0008016"	"regulation of heart contraction"
"GO:0050873"	"brown fat cell differentiation"
"GO:0030336"	"negative regulation of cell migration"
"GO:0045471"	"response to ethanol"
"GO:0001657"	"ureteric bud development"
"GO:0010811"	"positive regulation of cell-substrate adhesion"
"GO:0042632"	"cholesterol homeostasis"
"GO:0003180"	"aortic valve morphogenesis"
"GO:0042542"	"response to hydrogen peroxide"
"GO:0030334"	"regulation of cell migration"
"GO:0045429"	"positive regulation of nitric oxide biosynthetic process"
"GO:0001974"	"blood vessel remodeling"
"GO:0050919"	"negative chemotaxis"
"GO:0051480"	"regulation of cytosolic calcium ion concentration"
"GO:0043537"	"negative regulation of blood vessel endothelial cell migration"
"GO:0048286"	"lung alveolus development"
"GO:0007507"	"heart development"
"GO:0030501"	"positive regulation of bone mineralization"
"GO:0030513"	"positive regulation of BMP signaling pathway"
"GO:0006821"	"chloride transport"
"GO:0007043"	"cell-cell junction assembly"
"GO:0032735"	"positive regulation of interleukin-12 production"
"GO:0001934"	"positive regulation of protein phosphorylation"
"GO:0007188"	"adenylate cyclase-modulating G protein-coupled receptor signaling pathway"
"GO:0008277"	"regulation of G protein-coupled receptor signaling pathway"
"GO:0008333"	"endosome to lysosome transport"
"GO:0051384"	"response to glucocorticoid"
"GO:0097009"	"energy homeostasis"
"GO:0071456"	"cellular response to hypoxia"
"GO:0010467"	"gene expression"
"GO:0016525"	"negative regulation of angiogenesis"
"GO:0007189"	"adenylate cyclase-activating G protein-coupled receptor signaling pathway"
"GO:0003151"	"outflow tract morphogenesis"
"GO:0018108"	"peptidyl-tyrosine phosphorylation"
"GO:0032092"	"positive regulation of protein binding"
"GO:0033674"	"positive regulation of kinase activity"
"GO:1903078"	"positive regulation of protein localization to plasma membrane"
"GO:0016477"	"cell migration"
"GO:2000134"	"negative regulation of G1/S transition of mitotic cell cycle"
"GO:0019221"	"cytokine-mediated signaling pathway"
"GO:0050728"	"negative regulation of inflammatory response"
"GO:0032731"	"positive regulation of interleukin-1 beta production"
"GO:0051092"	"positive regulation of NF-kappaB transcription factor activity"
"GO:0030163"	"protein catabolic process"
"GO:0007399"	"nervous system development"
"GO:0046777"	"protein autophosphorylation"
"GO:0007416"	"synapse assembly"
"GO:0010595"	"positive regulation of endothelial cell migration"
"GO:0060021"	"roof of mouth development"
"GO:0006909"	"phagocytosis"
"GO:0007611"	"learning or memory"
"GO:0071560"	"cellular response to transforming growth factor beta stimulus"
"GO:0008286"	"insulin receptor signaling pathway"
"GO:0043410"	"positive regulation of MAPK cascade"
"GO:0072659"	"protein localization to plasma membrane"
"GO:0006813"	"potassium ion transport"
"GO:1901224"	"positive regulation of non-canonical NF-kappaB signal transduction"
"GO:0003197"	"endocardial cushion development"
"GO:0003214"	"cardiac left ventricle morphogenesis"
"GO:0006228"	"UTP biosynthetic process"
"GO:0006937"	"regulation of muscle contraction"
"GO:0010038"	"response to metal ion"
"GO:0010972"	"negative regulation of G2/M transition of mitotic cell cycle"
"GO:0014912"	"negative regulation of smooth muscle cell migration"
"GO:0030193"	"regulation of blood coagulation"
"GO:0031666"	"positive regulation of lipopolysaccharide-mediated signaling pathway"
"GO:0033762"	"response to glucagon"
"GO:0045124"	"regulation of bone resorption"
"GO:0048251"	"elastic fiber assembly"
"GO:0050665"	"hydrogen peroxide biosynthetic process"
"GO:0050909"	"sensory perception of taste"
"GO:0060075"	"regulation of resting membrane potential"
"GO:0060840"	"artery development"
"GO:0071223"	"cellular response to lipoteichoic acid"
"GO:0071394"	"cellular response to testosterone stimulus"
"GO:0072112"	"podocyte differentiation"
"GO:0072678"	"T cell migration"
"GO:0086100"	"endothelin receptor signaling pathway"
"GO:0097084"	"vascular associated smooth muscle cell development"
"GO:2000048"	"negative regulation of cell-cell adhesion mediated by cadherin"
"GO:0007156"	"homophilic cell adhesion via plasma membrane adhesion molecules"
"GO:0031398"	"positive regulation of protein ubiquitination"
"GO:0006183"	"GTP biosynthetic process"
"GO:0006241"	"CTP biosynthetic process"
"GO:0006686"	"sphingomyelin biosynthetic process"
"GO:0010669"	"epithelial structure maintenance"
"GO:0030299"	"intestinal cholesterol absorption"
"GO:0033539"	"fatty acid beta-oxidation using acyl-CoA dehydrogenase"
"GO:0035542"	"regulation of SNARE complex assembly"
"GO:0045056"	"transcytosis"
"GO:0051693"	"actin filament capping"
"GO:0071492"	"cellular response to UV-A"
"GO:0097250"	"mitochondrial respirasome assembly"
"GO:0098911"	"regulation of ventricular cardiac muscle cell action potential"
"GO:1901222"	"regulation of non-canonical NF-kappaB signal transduction"
"GO:1901380"	"negative regulation of potassium ion transmembrane transport"
"GO:1905665"	"positive regulation of calcium ion import across plasma membrane"
"GO:2000178"	"negative regulation of neural precursor cell proliferation"
"GO:0007411"	"axon guidance"
"GO:0006897"	"endocytosis"
"GO:0001946"	"lymphangiogenesis"
"GO:0001960"	"negative regulation of cytokine-mediated signaling pathway"
"GO:0003181"	"atrioventricular valve morphogenesis"
"GO:0003198"	"epithelial to mesenchymal transition involved in endocardial cushion formation"
"GO:0006739"	"NADP metabolic process"
"GO:0006885"	"regulation of pH"
"GO:0009650"	"UV protection"
"GO:0031115"	"negative regulation of microtubule polymerization"
"GO:0031629"	"synaptic vesicle fusion to presynaptic active zone membrane"
"GO:0034333"	"adherens junction assembly"
"GO:0035493"	"SNARE complex assembly"
"GO:0040015"	"negative regulation of multicellular organism growth"
"GO:0042446"	"hormone biosynthetic process"
"GO:0042532"	"negative regulation of tyrosine phosphorylation of STAT protein"
"GO:0044794"	"positive regulation by host of viral process"
"GO:0048484"	"enteric nervous system development"
"GO:0050435"	"amyloid-beta metabolic process"
"GO:0050927"	"positive regulation of positive chemotaxis"
"GO:0060100"	"positive regulation of phagocytosis, engulfment"
"GO:0060396"	"growth hormone receptor signaling pathway"
"GO:0071806"	"protein transmembrane transport"
"GO:2000009"	"negative regulation of protein localization to cell surface"
"GO:2001046"	"positive regulation of integrin-mediated signaling pathway"
"GO:0007596"	"blood coagulation"
"GO:0045444"	"fat cell differentiation"
"GO:0007005"	"mitochondrion organization"
"GO:0010629"	"negative regulation of gene expression"
"GO:0032956"	"regulation of actin cytoskeleton organization"
"GO:0002024"	"diet induced thermogenesis"
"GO:0006691"	"leukotriene metabolic process"
"GO:0010524"	"positive regulation of calcium ion transport into cytosol"
"GO:0030595"	"leukocyte chemotaxis"
"GO:0035313"	"wound healing, spreading of epidermal cells"
"GO:0035331"	"negative regulation of hippo signaling"
"GO:0035810"	"positive regulation of urine volume"
"GO:0043534"	"blood vessel endothelial cell migration"
"GO:0050892"	"intestinal absorption"
"GO:0070294"	"renal sodium ion absorption"
"GO:0071285"	"cellular response to lithium ion"
"GO:0090181"	"regulation of cholesterol metabolic process"
"GO:0097242"	"amyloid-beta clearance"
"GO:2000279"	"negative regulation of DNA biosynthetic process"
"GO:0001921"	"positive regulation of receptor recycling"
"GO:0003407"	"neural retina development"
"GO:0006518"	"peptide metabolic process"
"GO:0007194"	"negative regulation of adenylate cyclase activity"
"GO:0034116"	"positive regulation of heterotypic cell-cell adhesion"
"GO:0034383"	"low-density lipoprotein particle clearance"
"GO:0042325"	"regulation of phosphorylation"
"GO:0050884"	"neuromuscular process controlling posture"
"GO:0050930"	"induction of positive chemotaxis"
"GO:0055062"	"phosphate ion homeostasis"
"GO:0060317"	"cardiac epithelial to mesenchymal transition"
"GO:0060425"	"lung morphogenesis"
"GO:0062009"	"secondary palate development"
"GO:0070593"	"dendrite self-avoidance"
"GO:0085029"	"extracellular matrix assembly"
"GO:0097435"	"supramolecular fiber organization"
"GO:0140052"	"cellular response to oxidised low-density lipoprotein particle stimulus"
"GO:1900271"	"regulation of long-term synaptic potentiation"
"GO:0033138"	"positive regulation of peptidyl-serine phosphorylation"
"GO:0006508"	"proteolysis"
"GO:0003376"	"sphingosine-1-phosphate receptor signaling pathway"
"GO:0006940"	"regulation of smooth muscle contraction"
"GO:0006957"	"complement activation, alternative pathway"
"GO:0030278"	"regulation of ossification"
"GO:0042308"	"negative regulation of protein import into nucleus"
"GO:0045737"	"positive regulation of cyclin-dependent protein serine/threonine kinase activity"
"GO:0048246"	"macrophage chemotaxis"
"GO:0048265"	"response to pain"
"GO:0050848"	"regulation of calcium-mediated signaling"
"GO:0060766"	"negative regulation of androgen receptor signaling pathway"
"GO:0071639"	"positive regulation of monocyte chemotactic protein-1 production"
"GO:0097049"	"motor neuron apoptotic process"
"GO:0098742"	"cell-cell adhesion via plasma-membrane adhesion molecules"
"GO:1903428"	"positive regulation of reactive oxygen species biosynthetic process"
"GO:2000434"	"regulation of protein neddylation"
"GO:0006590"	"thyroid hormone generation"
"GO:0030214"	"hyaluronan catabolic process"
"GO:0035435"	"phosphate ion transmembrane transport"
"GO:0042445"	"hormone metabolic process"
"GO:0045019"	"negative regulation of nitric oxide biosynthetic process"
"GO:0045198"	"establishment of epithelial cell apical/basal polarity"
"GO:0045779"	"negative regulation of bone resorption"
"GO:0048143"	"astrocyte activation"
"GO:0051930"	"regulation of sensory perception of pain"
"GO:0071375"	"cellular response to peptide hormone stimulus"
"GO:0071880"	"adenylate cyclase-activating adrenergic receptor signaling pathway"
"GO:0090399"	"replicative senescence"
"GO:0001701"	"in utero embryonic development"
"GO:0000712"	"resolution of meiotic recombination intermediates"
"GO:0002028"	"regulation of sodium ion transport"
"GO:0003184"	"pulmonary valve morphogenesis"
"GO:0006796"	"phosphate-containing compound metabolic process"
"GO:0030194"	"positive regulation of blood coagulation"
"GO:0030322"	"stabilization of membrane potential"
"GO:0030857"	"negative regulation of epithelial cell differentiation"
"GO:0043129"	"surfactant homeostasis"
"GO:0045446"	"endothelial cell differentiation"
"GO:0046426"	"negative regulation of receptor signaling pathway via JAK-STAT"
"GO:0048545"	"response to steroid hormone"
"GO:0048738"	"cardiac muscle tissue development"
"GO:0050872"	"white fat cell differentiation"
"GO:0060384"	"innervation"
"GO:0060441"	"epithelial tube branching involved in lung morphogenesis"
"GO:0070542"	"response to fatty acid"
"GO:0071360"	"cellular response to exogenous dsRNA"
"GO:0030036"	"actin cytoskeleton organization"
"GO:0007009"	"plasma membrane organization"
"GO:0019076"	"viral release from host cell"
"GO:0032502"	"developmental process"
"GO:0033280"	"response to vitamin D"
"GO:0042953"	"lipoprotein transport"
"GO:0045104"	"intermediate filament cytoskeleton organization"
"GO:0045780"	"positive regulation of bone resorption"
"GO:0050678"	"regulation of epithelial cell proliferation"
"GO:0051145"	"smooth muscle cell differentiation"
"GO:2000114"	"regulation of establishment of cell polarity"
"GO:2000811"	"negative regulation of anoikis"
"GO:0007517"	"muscle organ development"
"GO:0003203"	"endocardial cushion morphogenesis"
"GO:0010744"	"positive regulation of macrophage derived foam cell differentiation"
"GO:0032332"	"positive regulation of chondrocyte differentiation"
"GO:0043277"	"apoptotic cell clearance"
"GO:0043388"	"positive regulation of DNA binding"
"GO:0046677"	"response to antibiotic"
"GO:0061744"	"motor behavior"
