"ID"	"Description"
"GO:2000649"	"regulation of sodium ion transmembrane transporter activity"
"GO:0032755"	"positive regulation of interleukin-6 production"
"GO:0001892"	"embryonic placenta development"
"GO:0006376"	"mRNA splice site recognition"
"GO:0007263"	"nitric oxide mediated signal transduction"
"GO:0008045"	"motor neuron axon guidance"
"GO:0030500"	"regulation of bone mineralization"
"GO:0031290"	"retinal ganglion cell axon guidance"
"GO:0032924"	"activin receptor signaling pathway"
"GO:0042116"	"macrophage activation"
"GO:0045862"	"positive regulation of proteolysis"
"GO:0050901"	"leukocyte tethering or rolling"
"GO:0060047"	"heart contraction"
"GO:0061351"	"neural precursor cell proliferation"
"GO:1900227"	"positive regulation of NLRP3 inflammasome complex assembly"
"GO:0015031"	"protein transport"
"GO:0007169"	"transmembrane receptor protein tyrosine kinase signaling pathway"
"GO:0006874"	"intracellular calcium ion homeostasis"
"GO:0032760"	"positive regulation of tumor necrosis factor production"
"GO:0001659"	"temperature homeostasis"
"GO:0002042"	"cell migration involved in sprouting angiogenesis"
"GO:0006939"	"smooth muscle contraction"
"GO:0019226"	"transmission of nerve impulse"
"GO:0031589"	"cell-substrate adhesion"
"GO:0035024"	"negative regulation of Rho protein signal transduction"
"GO:0043552"	"positive regulation of phosphatidylinositol 3-kinase activity"
"GO:0045717"	"negative regulation of fatty acid biosynthetic process"
"GO:0051899"	"membrane depolarization"
"GO:1903076"	"regulation of protein localization to plasma membrane"
"GO:0009887"	"animal organ morphogenesis"
"GO:0030512"	"negative regulation of transforming growth factor beta receptor signaling pathway"
"GO:0007088"	"regulation of mitotic nuclear division"
"GO:0007274"	"neuromuscular synaptic transmission"
"GO:0019222"	"regulation of metabolic process"
"GO:0030318"	"melanocyte differentiation"
"GO:0030879"	"mammary gland development"
"GO:0043200"	"response to amino acid"
"GO:0046597"	"negative regulation of viral entry into host cell"
"GO:0060546"	"negative regulation of necroptotic process"
"GO:1900181"	"negative regulation of protein localization to nucleus"
"GO:1900273"	"positive regulation of long-term synaptic potentiation"
"GO:1902476"	"chloride transmembrane transport"
"GO:0002053"	"positive regulation of mesenchymal cell proliferation"
"GO:0006259"	"DNA metabolic process"
"GO:0006809"	"nitric oxide biosynthetic process"
"GO:0006911"	"phagocytosis, engulfment"
"GO:0017015"	"regulation of transforming growth factor beta receptor signaling pathway"
"GO:0031016"	"pancreas development"
"GO:0032094"	"response to food"
"GO:0040014"	"regulation of multicellular organism growth"
"GO:0043254"	"regulation of protein-containing complex assembly"
"GO:0071404"	"cellular response to low-density lipoprotein particle stimulus"
"GO:0000165"	"MAPK cascade"
"GO:0001822"	"kidney development"
"GO:0031175"	"neuron projection development"
"GO:0032693"	"negative regulation of interleukin-10 production"
"GO:0035023"	"regulation of Rho protein signal transduction"
"GO:0042554"	"superoxide anion generation"
"GO:0045216"	"cell-cell junction organization"
"GO:0046716"	"muscle cell cellular homeostasis"
"GO:0050807"	"regulation of synapse organization"
"GO:0060038"	"cardiac muscle cell proliferation"
"GO:0060907"	"positive regulation of macrophage cytokine production"
"GO:0061484"	"hematopoietic stem cell homeostasis"
"GO:0071294"	"cellular response to zinc ion"
"GO:0071385"	"cellular response to glucocorticoid stimulus"
"GO:2000353"	"positive regulation of endothelial cell apoptotic process"
"GO:0007190"	"activation of adenylate cyclase activity"
"GO:0010608"	"post-transcriptional regulation of gene expression"
"GO:0031214"	"biomineral tissue development"
"GO:0042573"	"retinoic acid metabolic process"
"GO:0042908"	"xenobiotic transport"
"GO:0046697"	"decidualization"
"GO:0060586"	"multicellular organismal-level iron ion homeostasis"
"GO:0070588"	"calcium ion transmembrane transport"
"GO:0001954"	"positive regulation of cell-matrix adhesion"
"GO:0003009"	"skeletal muscle contraction"
"GO:0006906"	"vesicle fusion"
"GO:0032967"	"positive regulation of collagen biosynthetic process"
"GO:0045453"	"bone resorption"
"GO:0051894"	"positive regulation of focal adhesion assembly"
"GO:0072657"	"protein localization to membrane"
"GO:0090303"	"positive regulation of wound healing"
"GO:1990000"	"amyloid fibril formation"
"GO:0006886"	"intracellular protein transport"
"GO:0015908"	"fatty acid transport"
"GO:0033137"	"negative regulation of peptidyl-serine phosphorylation"
"GO:0035307"	"positive regulation of protein dephosphorylation"
"GO:0042104"	"positive regulation of activated T cell proliferation"
"GO:0048714"	"positive regulation of oligodendrocyte differentiation"
"GO:0097746"	"blood vessel diameter maintenance"
"GO:0001649"	"osteoblast differentiation"
"GO:0001523"	"retinoid metabolic process"
"GO:0001774"	"microglial cell activation"
"GO:0007422"	"peripheral nervous system development"
"GO:0007520"	"myoblast fusion"
"GO:0033344"	"cholesterol efflux"
"GO:0044331"	"cell-cell adhesion mediated by cadherin"
"GO:0090102"	"cochlea development"
"GO:0007585"	"respiratory gaseous exchange by respiratory system"
"GO:0045070"	"positive regulation of viral genome replication"
"GO:2001238"	"positive regulation of extrinsic apoptotic signaling pathway"
"GO:0009409"	"response to cold"
"GO:0045773"	"positive regulation of axon extension"
"GO:0045840"	"positive regulation of mitotic nuclear division"
"GO:0045907"	"positive regulation of vasoconstriction"
"GO:0048741"	"skeletal muscle fiber development"
"GO:0055074"	"calcium ion homeostasis"
"GO:0060045"	"positive regulation of cardiac muscle cell proliferation"
"GO:0040018"	"positive regulation of multicellular organism growth"
"GO:0043507"	"positive regulation of JUN kinase activity"
"GO:0048009"	"insulin-like growth factor receptor signaling pathway"
"GO:0050772"	"positive regulation of axonogenesis"
"GO:0051491"	"positive regulation of filopodium assembly"
"GO:0060325"	"face morphogenesis"
"GO:0001958"	"endochondral ossification"
"GO:0008015"	"blood circulation"
"GO:0034332"	"adherens junction organization"
"GO:0050769"	"positive regulation of neurogenesis"
"GO:0061025"	"membrane fusion"
"GO:0007417"	"central nervous system development"
"GO:0006730"	"one-carbon metabolic process"
"GO:0030511"	"positive regulation of transforming growth factor beta receptor signaling pathway"
"GO:0032570"	"response to progesterone"
"GO:0035924"	"cellular response to vascular endothelial growth factor stimulus"
"GO:0051497"	"negative regulation of stress fiber assembly"
"GO:0071407"	"cellular response to organic cyclic compound"
"GO:0071902"	"positive regulation of protein serine/threonine kinase activity"
"GO:0006641"	"triglyceride metabolic process"
"GO:0031669"	"cellular response to nutrient levels"
"GO:0032743"	"positive regulation of interleukin-2 production"
"GO:0043542"	"endothelial cell migration"
"GO:0051017"	"actin filament bundle assembly"
"GO:0070507"	"regulation of microtubule cytoskeleton organization"
"GO:2001244"	"positive regulation of intrinsic apoptotic signaling pathway"
"GO:0015701"	"bicarbonate transport"
"GO:0030032"	"lamellipodium assembly"
"GO:0031100"	"animal organ regeneration"
"GO:0048147"	"negative regulation of fibroblast proliferation"
"GO:0061564"	"axon development"
"GO:0001890"	"placenta development"
"GO:0019216"	"regulation of lipid metabolic process"
"GO:0045595"	"regulation of cell differentiation"
"GO:0007204"	"positive regulation of cytosolic calcium ion concentration"
"GO:0001818"	"negative regulation of cytokine production"
"GO:0030041"	"actin filament polymerization"
"GO:0042311"	"vasodilation"
"GO:0048144"	"fibroblast proliferation"
"GO:0048536"	"spleen development"
"GO:0070555"	"response to interleukin-1"
"GO:0007029"	"endoplasmic reticulum organization"
"GO:0009966"	"regulation of signal transduction"
"GO:0071392"	"cellular response to estradiol stimulus"
"GO:0086091"	"regulation of heart rate by cardiac conduction"
"GO:0001942"	"hair follicle development"
"GO:0006749"	"glutathione metabolic process"
"GO:0009953"	"dorsal/ventral pattern formation"
"GO:0030177"	"positive regulation of Wnt signaling pathway"
"GO:0034504"	"protein localization to nucleus"
"GO:0046427"	"positive regulation of receptor signaling pathway via JAK-STAT"
"GO:0019233"	"sensory perception of pain"
"GO:0016055"	"Wnt signaling pathway"
"GO:0001756"	"somitogenesis"
"GO:0007259"	"receptor signaling pathway via JAK-STAT"
"GO:0009755"	"hormone-mediated signaling pathway"
"GO:0060048"	"cardiac muscle contraction"
"GO:1900026"	"positive regulation of substrate adhesion-dependent cell spreading"
"GO:0001658"	"branching involved in ureteric bud morphogenesis"
"GO:0007566"	"embryo implantation"
"GO:0031295"	"T cell costimulation"
"GO:0032722"	"positive regulation of chemokine production"
"GO:0003007"	"heart morphogenesis"
"GO:0043409"	"negative regulation of MAPK cascade"
"GO:0048863"	"stem cell differentiation"
"GO:0090051"	"negative regulation of cell migration involved in sprouting angiogenesis"
"GO:0016339"	"calcium-dependent cell-cell adhesion via plasma membrane cell adhesion molecules"
"GO:0021549"	"cerebellum development"
"GO:0043434"	"response to peptide hormone"
"GO:0001568"	"blood vessel development"
"GO:0001755"	"neural crest cell migration"
"GO:0006275"	"regulation of DNA replication"
"GO:0042789"	"mRNA transcription by RNA polymerase II"
"GO:0070527"	"platelet aggregation"
"GO:0001932"	"regulation of protein phosphorylation"
"GO:0034446"	"substrate adhesion-dependent cell spreading"
"GO:0051897"	"positive regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction"
"GO:1900087"	"positive regulation of G1/S transition of mitotic cell cycle"
"GO:0006629"	"lipid metabolic process"
"GO:0007162"	"negative regulation of cell adhesion"
"GO:0007519"	"skeletal muscle tissue development"
"GO:0010951"	"negative regulation of endopeptidase activity"
"GO:0051592"	"response to calcium ion"
"GO:0043066"	"negative regulation of apoptotic process"
"GO:0031334"	"positive regulation of protein-containing complex assembly"
"GO:0048661"	"positive regulation of smooth muscle cell proliferation"
"GO:0051496"	"positive regulation of stress fiber assembly"
"GO:0008284"	"positive regulation of cell population proliferation"
"GO:0042552"	"myelination"
"GO:0042572"	"retinol metabolic process"
"GO:0050890"	"cognition"
"GO:0001837"	"epithelial to mesenchymal transition"
"GO:0007193"	"adenylate cyclase-inhibiting G protein-coupled receptor signaling pathway"
"GO:0010718"	"positive regulation of epithelial to mesenchymal transition"
"GO:0030218"	"erythrocyte differentiation"
"GO:0000381"	"regulation of alternative mRNA splicing, via spliceosome"
"GO:0008543"	"fibroblast growth factor receptor signaling pathway"
"GO:0030155"	"regulation of cell adhesion"
"GO:0071222"	"cellular response to lipopolysaccharide"
"GO:0035019"	"somatic stem cell population maintenance"
"GO:0045597"	"positive regulation of cell differentiation"
"GO:0045600"	"positive regulation of fat cell differentiation"
"GO:0050680"	"negative regulation of epithelial cell proliferation"
"GO:0048167"	"regulation of synaptic plasticity"
"GO:0007052"	"mitotic spindle organization"
"GO:0014070"	"response to organic cyclic compound"
"GO:0031397"	"negative regulation of protein ubiquitination"
"GO:0048812"	"neuron projection morphogenesis"
"GO:0071363"	"cellular response to growth factor stimulus"
"GO:0010507"	"negative regulation of autophagy"
"GO:0007612"	"learning"
"GO:0032091"	"negative regulation of protein binding"
"GO:0043406"	"positive regulation of MAP kinase activity"
"GO:0030168"	"platelet activation"
"GO:0043087"	"regulation of GTPase activity"
"GO:0000281"	"mitotic cytokinesis"
"GO:0007249"	"canonical NF-kappaB signal transduction"
"GO:0002931"	"response to ischemia"
"GO:0007368"	"determination of left/right symmetry"
"GO:0050896"	"response to stimulus"
"GO:0042752"	"regulation of circadian rhythm"
"GO:0007601"	"visual perception"
"GO:0050679"	"positive regulation of epithelial cell proliferation"
"GO:0097190"	"apoptotic signaling pathway"
"GO:0001819"	"positive regulation of cytokine production"
"GO:0006814"	"sodium ion transport"
"GO:0006869"	"lipid transport"
"GO:0016042"	"lipid catabolic process"
"GO:0016311"	"dephosphorylation"
"GO:0042531"	"positive regulation of tyrosine phosphorylation of STAT protein"
"GO:0048511"	"rhythmic process"
"GO:0002244"	"hematopoietic progenitor cell differentiation"
"GO:0006952"	"defense response"
"GO:0042060"	"wound healing"
"GO:0043491"	"phosphatidylinositol 3-kinase/protein kinase B signal transduction"
"GO:0001558"	"regulation of cell growth"
"GO:0045669"	"positive regulation of osteoblast differentiation"
"GO:0006936"	"muscle contraction"
"GO:0021987"	"cerebral cortex development"
"GO:0051726"	"regulation of cell cycle"
"GO:0051607"	"defense response to virus"
"GO:0001503"	"ossification"
"GO:0001889"	"liver development"
"GO:0007565"	"female pregnancy"
"GO:0006954"	"inflammatory response"
"GO:0001933"	"negative regulation of protein phosphorylation"
"GO:0008544"	"epidermis development"
"GO:0016485"	"protein processing"
"GO:0006631"	"fatty acid metabolic process"
"GO:0007224"	"smoothened signaling pathway"
"GO:0031647"	"regulation of protein stability"
"GO:0150104"	"transport across blood-brain barrier"
"GO:0045666"	"positive regulation of neuron differentiation"
"GO:0019722"	"calcium-mediated signaling"
"GO:0007059"	"chromosome segregation"
"GO:0035264"	"multicellular organism growth"
"GO:0046330"	"positive regulation of JNK cascade"
"GO:0007200"	"phospholipase C-activating G protein-coupled receptor signaling pathway"
"GO:0006887"	"exocytosis"
"GO:0007229"	"integrin-mediated signaling pathway"
"GO:0007286"	"spermatid development"
"GO:0030855"	"epithelial cell differentiation"
"GO:0032869"	"cellular response to insulin stimulus"
"GO:0050727"	"regulation of inflammatory response"
"GO:0000902"	"cell morphogenesis"
"GO:0060070"	"canonical Wnt signaling pathway"
"GO:0051649"	"establishment of localization in cell"
"GO:0051091"	"positive regulation of DNA-binding transcription factor activity"
"GO:0007160"	"cell-matrix adhesion"
"GO:0050729"	"positive regulation of inflammatory response"
"GO:1990830"	"cellular response to leukemia inhibitory factor"
"GO:0001764"	"neuron migration"
"GO:0090263"	"positive regulation of canonical Wnt signaling pathway"
"GO:0006805"	"xenobiotic metabolic process"
"GO:0007049"	"cell cycle"
"GO:0006979"	"response to oxidative stress"
"GO:0007219"	"Notch signaling pathway"
"GO:0006470"	"protein dephosphorylation"
"GO:0034220"	"monoatomic ion transmembrane transport"
"GO:0042593"	"glucose homeostasis"
"GO:0006935"	"chemotaxis"
"GO:0051056"	"regulation of small GTPase mediated signal transduction"
"GO:0050830"	"defense response to Gram-positive bacterium"
"GO:0043065"	"positive regulation of apoptotic process"
"GO:0034765"	"regulation of monoatomic ion transmembrane transport"
"GO:0008104"	"protein localization"
"GO:0001501"	"skeletal system development"
"GO:0008283"	"cell population proliferation"
"GO:0000226"	"microtubule cytoskeleton organization"
"GO:0000209"	"protein polyubiquitination"
"GO:0009653"	"anatomical structure morphogenesis"
"GO:0071356"	"cellular response to tumor necrosis factor"
"GO:0071805"	"potassium ion transmembrane transport"
"GO:0090090"	"negative regulation of canonical Wnt signaling pathway"
"GO:0043547"	"positive regulation of GTPase activity"
"GO:0007605"	"sensory perception of sound"
"GO:0030182"	"neuron differentiation"
"GO:0006468"	"protein phosphorylation"
"GO:0035556"	"intracellular signal transduction"
"GO:0007420"	"brain development"
"GO:0006397"	"mRNA processing"
"GO:0042981"	"regulation of apoptotic process"
"GO:0043123"	"positive regulation of canonical NF-kappaB signal transduction"
"GO:0055085"	"transmembrane transport"
"GO:0007268"	"chemical synaptic transmission"
"GO:0006366"	"transcription by RNA polymerase II"
"GO:0007267"	"cell-cell signaling"
"GO:0009410"	"response to xenobiotic stimulus"
"GO:0045087"	"innate immune response"
"GO:0006974"	"DNA damage response"
"GO:0016310"	"phosphorylation"
"GO:0051301"	"cell division"
"GO:0006955"	"immune response"
"GO:0007283"	"spermatogenesis"
